file,multithreading,num_threads,max_depth,max_num_nodes,elapsed_time_arith_mean,elapsed_time_geom_mean,terminal_calls_arith_mean,terminal_calls_geom_mean,cache_hits_arith_mean,cache_hits_geom_mean,cache_misses_arith_mean,cache_misses_geom_mean
anneal,none,1,4,15,0.273320818,0.273259363,812,812,73,73,2360,2360
anneal,none,1,5,24,5.376112366,5.376006284,18387,18387,15445,15445,73899,73899
anneal,root,2,4,15,0.213455939,0.213296629,810,810,75,75,2444,2444
anneal,root,2,5,24,3.670779395,3.670095989,18755,18755,15154,15153,82395,82395
anneal,root,3,4,15,0.173221588,0.172961132,824,824,85,85,2474,2474
anneal,root,3,5,24,2.717022705,2.715519981,18204,18204,14585,14584,80216,80216
anneal,root,4,4,15,0.171955872,0.171652231,866,866,87,87,2538,2538
anneal,root,4,5,24,2.668903804,2.668185514,20360,20360,15187,15187,85274,85273
audiology,none,1,4,15,0.465201545,0.465143673,1164,1164,1,1,4528,4528
audiology,none,1,5,24,0.100363326,0.100072112,17,17,0,0,41,41
audiology,root,2,4,15,0.304726744,0.303573322,1122,1122,1,1,4491,4491
audiology,root,2,5,24,0.620517588,0.620475661,1823,1823,48,48,10716,10716
audiology,root,3,4,15,0.260684037,0.259896523,1139,1138,2,2,4538,4538
audiology,root,3,5,24,0.770260835,0.769102705,3697,3697,65,65,21884,21884
audiology,root,4,4,15,0.250483441,0.250252675,1102,1101,1,1,4361,4360
audiology,root,4,5,24,0.889166498,0.88882462,5478,5478,142,142,32179,32179
breast-wisconsin,none,1,4,15,0.747063446,0.746876364,1519,1519,95,95,4117,4117
breast-wisconsin,none,1,5,24,9.052577186,9.03298108,23566,23566,11240,11240,81661,81661
breast-wisconsin,root,2,4,15,0.489549899,0.488849563,1565,1565,84,84,4334,4334
breast-wisconsin,root,2,5,24,7.092310524,7.08370464,32845,32845,13898,13898,126650,126650
breast-wisconsin,root,3,4,15,0.417236018,0.416584158,1561,1561,85,85,4252,4252
breast-wisconsin,root,3,5,24,4.621782541,4.621563793,25022,25022,12017,12016,86376,86375
breast-wisconsin,root,4,4,15,0.419445515,0.41914769,1613,1613,91,91,4371,4371
breast-wisconsin,root,4,5,24,4.264806032,4.264290366,28964,28962,11933,11931,105780,105771
diabetes,none,1,4,15,1.576693988,1.576650877,4411,4411,562,562,9138,9138
diabetes,none,1,5,24,68.06958842,68.05687505,171567,171567,286534,286534,470716,470716
diabetes,root,2,4,15,1.018788266,1.01724591,4453,4453,543,543,9336,9336
diabetes,root,2,5,24,42.31211581,42.27512592,172025,172025,283095,283094,535410,535409
diabetes,root,3,4,15,0.860170484,0.859756599,4394,4394,513,513,9263,9263
diabetes,root,3,5,24,32.79007897,32.76888837,168676,168676,268050,268049,527296,527296
diabetes,root,4,4,15,0.761774731,0.761624904,4524,4523,504,504,9516,9516
diabetes,root,4,5,24,27.8837285,27.85619151,172869,172869,279184,279184,534716,534715
fico-binary,none,1,4,15,0.38777771,0.37548703,504,504,82,82,1042,1042
fico-binary,none,1,5,24,3.586637998,3.58637698,5876,5876,4696,4696,15139,15139
fico-binary,root,2,4,15,0.265242052,0.264645701,505,505,85,85,1094,1094
fico-binary,root,2,5,24,2.055942345,2.053903731,5910,5910,4715,4715,18179,18179
fico-binary,root,3,4,15,0.238058639,0.237776111,510,510,106,106,1105,1105
fico-binary,root,3,5,24,1.738297868,1.735968708,5888,5888,4576,4576,18089,18089
fico-binary,root,4,4,15,0.218750405,0.218680868,508,508,110,109,1101,1101
fico-binary,root,4,5,24,1.393939042,1.393804522,5965,5965,4638,4638,18118,18118
german-credit,none,1,4,15,3.072181201,3.072109208,8025,8025,520,520,17331,17331
german-credit,none,1,5,24,199.0906125,199.0811804,509051,509051,391901,391901,1374697,1374697
german-credit,root,2,4,15,1.86363914,1.861129025,7997,7997,571,571,17522,17522
german-credit,root,2,5,24,125.4137305,125.3723408,506244,506243,396060,396060,1507585,1507585
german-credit,root,3,4,15,1.715568018,1.709872986,7951,7951,516,516,17467,17467
german-credit,root,3,5,24,97.52289844,97.49327073,495700,495700,349902,349902,1462577,1462577
german-credit,root,4,4,15,1.453842473,1.453510637,8255,8255,580,580,17827,17827
german-credit,root,4,5,24,84.9776263,84.92925014,512247,512247,380191,380190,1485045,1485045
heart-cleveland,none,1,4,15,0.570682073,0.570441755,2247,2247,231,231,5148,5148
heart-cleveland,none,1,5,24,15.89486687,15.88215036,82379,82379,80954,80954,247844,247844
heart-cleveland,root,2,4,15,0.398892546,0.39718127,2396,2396,232,232,5540,5540
heart-cleveland,root,2,5,24,10.15198069,10.14833878,85314,85313,86238,86238,274063,274063
heart-cleveland,root,3,4,15,0.377497029,0.376437601,2526,2526,230,230,5763,5762
heart-cleveland,root,3,5,24,8.212182975,8.211770472,86926,86925,83270,83268,278583,278581
heart-cleveland,root,4,4,15,0.326142049,0.325917897,2506,2505,195,195,5736,5735
heart-cleveland,root,4,5,24,7.255306864,7.254854098,88372,88372,84293,84292,281618,281618
hepatitis,none,1,4,15,0.165663981,0.165492729,697,697,33,33,1608,1608
hepatitis,none,1,5,24,0.403793693,0.403523115,3611,3611,2828,2828,9372,9372
hepatitis,root,2,4,15,0.139635468,0.139015992,789,789,38,38,1809,1809
hepatitis,root,2,5,24,0.226837468,0.22635585,3174,3174,1899,1897,7895,7895
hepatitis,root,3,4,15,0.129632306,0.128830319,754,754,28,28,1753,1753
hepatitis,root,3,5,24,0.223664236,0.222972345,2543,2543,1103,1103,6301,6301
hepatitis,root,4,4,15,0.124826431,0.124400675,801,801,29,29,1825,1825
hepatitis,root,4,5,24,0.271592116,0.270836389,4657,4657,2579,2579,11329,11329
kr-vs-kp,none,1,4,15,0.562684631,0.562515358,1000,1000,36,36,2470,2470
kr-vs-kp,none,1,5,24,11.01835394,11.01097429,14459,14459,6125,6125,54284,54284
kr-vs-kp,root,2,4,15,0.371007776,0.370118539,972,972,30,30,2476,2476
kr-vs-kp,root,2,5,24,6.386343074,6.385479933,14786,14786,6289,6289,59581,59581
kr-vs-kp,root,3,4,15,0.346303558,0.345735658,1030,1030,20,20,2536,2536
kr-vs-kp,root,3,5,24,5.338431525,5.338245519,16188,16188,6964,6964,61648,61647
kr-vs-kp,root,4,4,15,0.312892032,0.31279989,1009,1008,40,40,2522,2522
kr-vs-kp,root,4,5,24,4.565423894,4.565203954,15942,15942,6660,6660,60107,60107
lymph,none,1,4,15,0.18102386,0.180490301,827,827,12,12,2173,2173
lymph,none,1,5,24,0.371160746,0.371001139,3485,3485,1317,1317,10077,10077
lymph,root,2,4,15,0.136778426,0.136711177,843,843,13,13,2323,2323
lymph,root,2,5,24,0.343211579,0.341363748,4882,4868,1741,1738,14898,14853
lymph,root,3,4,15,0.138641095,0.138495348,1012,1012,26,26,2623,2623
lymph,root,3,5,24,0.469881201,0.466705841,8778,8769,2955,2950,26799,26766
lymph,root,4,4,15,0.127406955,0.127220729,817,816,14,13,2270,2270
lymph,root,4,5,24,0.389614201,0.388118981,6645,6633,2180,2178,20555,20504
mushroom,none,1,4,15,0.794379973,0.792461068,441,441,4,4,1206,1206
mushroom,none,1,5,24,3.043251061,3.043101325,2002,2002,236,236,6303,6303
mushroom,root,2,4,15,0.317508197,0.317081356,164,164,0,0,432,432
mushroom,root,2,5,24,3.621759534,3.608541349,3689,3689,339,339,12441,12441
mushroom,root,3,4,15,0.323549962,0.323294497,129,129,0,0,322,322
mushroom,root,3,5,24,3.338815999,3.333270154,2103,2103,237,237,6691,6691
mushroom,root,4,4,15,0.3442137,0.343725291,237,237,1,0,616,616
mushroom,root,4,5,24,4.35939858,4.350921955,5774,5774,619,619,18761,18761
